"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2014-01-13","2014","013","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.435833","","1.2","8",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2014-01-13","2014","013","Degrees Compass","None","","24","100.0000","","16.541667","","23","10",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-13","2014","013","Micrograms/cubic meter (LC)","None","","1","100.0000","","8.1","","8.1","0","34","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-13","2014","013","Micrograms/cubic meter (LC)","None","","1","100.0000","","8.1","","8.1","0","34","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2014-01-13","2014","013","Percent relative humidity","None","","24","100.0000","","64.291667","","85","22",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2014-01-13","2014","013","Degrees Fahrenheit","None","","24","100.0000","","41.5","","51","13",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61104","1","41.807469","-71.412968","NAD83","Wind Direction - Resultant","1 HOUR","","2014-01-14","2014","014","Degrees Compass","None","","24","100.0000","","214.333333","","334","20",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61103","1","41.807469","-71.412968","NAD83","Wind Speed - Resultant","1 HOUR","","2014-01-14","2014","014","Knots","None","","24","100.0000","","4.45","","7.1","22",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.75","","5","6",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.7","","2.7","0","11","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.7","","2.7","0","11","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2014-01-14","2014","014","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.5675","","1.13","13",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2014-01-14","2014","014","Degrees Compass","None","","24","100.0000","","16.666667","","19","1",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.3","","6.3","0","26","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.3","","6.3","0","26","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2014-01-14","2014","014","Percent relative humidity","None","","24","100.0000","","84.125","","91","16",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2014-01-14","2014","014","Degrees Fahrenheit","None","","24","100.0000","","47.5","","51","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61104","1","41.807469","-71.412968","NAD83","Wind Direction - Resultant","1 HOUR","","2014-01-15","2014","015","Degrees Compass","None","","24","100.0000","","188","","305","2",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61103","1","41.807469","-71.412968","NAD83","Wind Speed - Resultant","1 HOUR","","2014-01-15","2014","015","Knots","None","","24","100.0000","","3.1875","","6.3","13",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","24","100.0000","","11.291667","","24","22",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","1","100.0000","","11.2","","11.2","0","47","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","1","100.0000","","11.2","","11.2","0","47","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2014-01-15","2014","015","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.90625","","2.14","7",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2014-01-15","2014","015","Degrees Compass","None","","24","100.0000","","14.333333","","22","10",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","1","100.0000","","12.8","","12.8","0","52","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","1","100.0000","","12.8","","12.8","0","52","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2014-01-15","2014","015","Percent relative humidity","None","","24","100.0000","","79.25","","90","23",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2014-01-15","2014","015","Degrees Fahrenheit","None","","24","100.0000","","41","","47","13",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61104","1","41.807469","-71.412968","NAD83","Wind Direction - Resultant","1 HOUR","","2014-01-16","2014","016","Degrees Compass","None","","24","100.0000","","198","","348","10",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61103","1","41.807469","-71.412968","NAD83","Wind Speed - Resultant","1 HOUR","","2014-01-16","2014","016","Knots","None","","24","100.0000","","2.166667","","3.6","16",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","23","96.0000","","16.391304","","26","15",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","1","100.0000","","16.3","","16.3","0","60","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","1","100.0000","","16.3","","16.3","0","60","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2014-01-16","2014","016","Micrograms/cubic meter (25 C)","None","","24","100.0000","","1.509583","","2.92","8",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2014-01-16","2014","016","Degrees Compass","None","","24","100.0000","","14.291667","","21","14",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","1","100.0000","","18.8","","18.8","0","65","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","1","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","1","100.0000","","18.8","","18.8","0","65","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2014-01-16","2014","016","Percent relative humidity","None","","24","100.0000","","84","","90","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2014-01-16","2014","016","Degrees Fahrenheit","None","","24","100.0000","","38.583333","","42","14",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45212","2","41.807469","-71.412968","NAD83","m-Ethyltoluene","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0.558","","0.558","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43829","2","41.807469","-71.412968","NAD83","1,2-Dichloropropane","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43831","2","41.807469","-71.412968","NAD83","cis-1,3-Dichloropropene","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43830","2","41.807469","-71.412968","NAD83","trans-1,3-Dichloropropene","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43843","2","41.807469","-71.412968","NAD83","Ethylene dibromide","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43860","2","41.807469","-71.412968","NAD83","Vinyl chloride","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43704","2","41.807469","-71.412968","NAD83","Acrylonitrile","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43826","2","41.807469","-71.412968","NAD83","1,1-Dichloroethylene","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43813","2","41.807469","-71.412968","NAD83","1,1-Dichloroethane","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43209","2","41.807469","-71.412968","NAD83","Ethyl acetate","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0.204","","0.204","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43256","2","41.807469","-71.412968","NAD83","alpha.-Pinene","24 HOUR","","2014-01-17","2014","017","Parts per billion Carbon","None","","1","100.0000","","0.24","","0.24","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
